canonical_smiles,pIC50
Brc1ccc(-c2csc(N/N=C/c3ccccn3)n2)cc1,5.022276394711152
C#CCCCCOC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)OC(=O)[C@H]([C@@H](C)CC)N(C)C)[C@@H]1C,9.327902142064282
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,3.714728530059051
C/C(=N/N=C(/N)S)c1cccc(/C(C)=N/N=C(/N)S)c1,5.301029995663981
C/C(=N/NC(N)=S)C1=CCCc2ccccc21,4.698970004336019
C/C(=N/OC(=O)c1ccccc1)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,3.690369832574101
C/C(=N\N=C(/S)N1CCCCC1)c1cccc(Br)c1,5.301029995663981
C/C(=N\N=C(/S)N1CCN(C)CC1)c1cccc(Br)c1,5.301029995663981
C/C(=N\N=C(\N)S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,7.221921144096424
C/C(=N\N=C(\N)S)c1ccc(-c2ccccc2)cc1,5.301019862480728
C/C(=N\N=C(\N)S)c1ccc(Br)s1,5.42021640338319
C/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,7.163091560464783
C/C(=N\N=C(\N)S)c1ccc(Cl)s1,5.721246399047171
C/C(=N\N=C(\N)S)c1ccc(N2CCOCC2)cc1,5.0
C/C(=N\N=C(\N)S)c1ccc(Nc2ccccc2)cc1,4.698970004336019
C/C(=N\N=C(\N)S)c1ccc(Oc2ccccc2)cc1,5.0
C/C(=N\N=C(\N)S)c1cccc(-c2ccccc2)c1,5.096955075735973
C/C(=N\N=C(\N)S)c1cccc(Br)c1,6.960348999690674
C/C(=N\N=C(\N)S)c1cccc(C(F)(F)F)c1,6.769704440232881
C/C(=N\N=C(\N)S)c1cccc(Nc2ccccc2)c1,4.698970004336019
C/C(=N\N=C(\N)S)c1cccc(Oc2ccccc2)c1,5.0
C/C(=N\N=C(\N)S)c1ccccc1Br,5.4089353929735005
C/C(=N\N=C(\N)S)c1ccccc1Cl,5.0
C/C(=N\NC(N)=O)c1ccc(Cl)c(Cl)c1,5.0
C/C(=N\NC(N)=O)c1cccc(Br)c1,5.0
C/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,5.0
C/C(=N\NC(N)=O)c1cccc(Cl)c1,5.0
C/C(=N\NC(N)=S)c1ccc([N+](=O)[O-])cc1,5.119593082209272
C/C(=N\NC(N)=S)c1cccc(Cl)c1,4.5221643857335145
C/C(=N\NC(N)=S)c1ccccn1,4.698970004336019
C/C(=N\Nc1nc(-c2ccc(C)cc2)cs1)c1ccccn1,6.3979400086720375
C/C(=N\Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1)c1ccccn1,6.3979400086720375
C/C(=N\Nc1nc(-c2ccc(Cl)cc2Cl)cs1)c1ccccn1,5.318758762624412
C/C(=N\Nc1nc(-c2ccc(F)cc2)cs1)c1ccccn1,6.522878745280337
C/C(=N\Nc1nc(-c2ccc3ccccc3c2)cs1)c1ccccn1,8.0
C/C(=N\Nc1nc(-c2ccccc2)cs1)c1ccccn1,5.886056647693163
C/C(=N\Nc1nc(C)c(C)s1)c1ccc(Cl)c(Cl)c1,5.045757490560675
C/C(=N\Nc1nc(C)cs1)c1ccc(Cl)c(Cl)c1,6.221848749616356
C/C(=N\OC(=O)c1ccccc1)c1ccc2c(c1)N(CCCN(C)C)c1cc(Cl)ccc1S2,3.701146923590293
C/C(COc1ccccc1)=N\N=C1/NC(=O)C(C(C)C)S1,4.723538195826756
C/C(COc1ccccc1)=N\N=C1\SC(C(C)C)C(=O)N1C,5.096910013008056
C/C(COc1ccccc1)=N\N=C1\SC(C(C)C)C(=O)N1c1ccccc1,5.180456064458132
C/C(COc1ccccc1)=N\N=C1\SC(C)C(=O)N1c1ccccc1,4.966576244513051
C/C(COc1ccccc1)=N\N=C1\SC(c2ccccc2)C(=S)N1c1ccccc1,5.154901959985743
C/C(COc1ccccc1)=N\N=C1\SCC(=O)N1c1ccccc1,4.991399828238082
C/C(COc1ccccc1)=N\Nc1nc(-c2ccccc2)cs1,4.698970004336019
C/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,5.0
C=C(C)CSc1cc(N)c(C#N)c(-c2ccc(C)cc2)c1C#N,4.5713337517843655
C=CC(=O)/C=C/c1ccccc1Cl,5.3979400086720375
C=CC(=O)C1=CCCc2ccc(Br)cc21,6.096910013008056
C=CC(C)(C)c1cc2cc3c(cc2oc1=O)O[C@H](C(C)(C)O)C3,4.1938200260161125
C=CC/C=C/C/C=C/CCCCCCCc1cccc(O)c1C(=O)O,4.42021640338319
C=CC/C=C\C/C=C\CCCCCCCc1cccc(O)c1C(=O)O,4.552841968657781
C=CCCn1c(CCNC(=O)COc2ccccc2Cl)nc2ccccc21,4.621602099051862
C=CCN1C(=O)C(CC(=O)O)S/C1=N\c1sc2c(c1C(=O)OC(C)C)CCCC2,3.9546770212133424
C=CCN1C(=O)C(CC(=O)O)S/C1=N\c1sc2c(c1C(=O)OCC)CCCC2,4.301029995663981
C=CCNC(=O)c1cc([N+](=O)[O-])cc2c(=O)[nH]c(Nc3ccc(Cl)c(Cl)c3)nc12,4.221848749616356
C=CCNC(=S)N/N=C/c1ccc2no[n+]([O-])c2c1,4.0
C=CCn1c(-c2ccccc2)cs/c1=N\c1sc2c(c1C(=O)OCC)CCCC2,5.619788758288394
C=CCn1c(=S)sc2c(Sc3nnc(-c4ccco4)o3)ncnc21,5.154901959985743
C=CCn1c(C)c(C(=O)OCC)s/c1=N\c1sc2c(c1C(=O)OCC)CCCC2,4.070581074285707
CC(=O)C1=CCCc2ccccc21,5.866461091629782
CC(=O)N1c2ccccc2Sc2ccc(C(=O)CCl)cc21,3.360513510731414
CC(=O)N[C@@H]1[C@@H](O)C=C(P(=O)(O)CCO[C@H]2[C@@H](O)[C@@H](CO)OC(O)[C@@H]2O)C[C@@H]1O,2.8239087409443187
CC(=O)Nc1ccc(C(=O)O)cc1CO,3.2676062401770314
CC(=O)Nc1ccc(C(=O)O)nc1N,3.356547323513813
CC(=O)Nc1ccc(C(Nc2cccc3ccccc23)P(=O)(O)O)cc1,3.638272163982407
CC(=O)OC1(C#N)CN2CCC1CC2,4.2839966563652006
CC(=O)Oc1ccc(-c2cc3cc(OC(C)=O)c(OC(C)=O)cc3oc2=O)cc1OC(C)=O,4.749579997691106
CC(=O)Oc1ccc(C2Oc3cc(OC(C)=O)cc(O)c3C(=O)C2c2c(OC(C)=O)cc(O)c3c(=O)cc(-c4ccc(OC(C)=O)c(OC(C)=O)c4)oc23)cc1,3.2700257143004445
CC(=O)c1ccc2c(c1)N(C(C)=O)c1cc(C(C)=O)ccc1S2,4.308918507877031
CC(=O)c1ccc2c(c1)N(C(C)=O)c1cc(Cl)ccc1S2,3.39577394691553
CC(=O)c1ccc2c(c1)N(C(C)=O)c1ccccc1S2,2.5511391543925592
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1cc(C(C)=O)ccc1S2,3.3260580013659125
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1cc(Cl)ccc1S2,3.7569619513137056
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,3.2992962828549808
CC(=O)c1sc(C(C)(C)C)cc1NC(=O)c1ccccc1C(=O)O,3.5686362358410126
CC(=O)c1sccc1NC(=O)c1ccccc1C(=O)O,3.537602002101044
CC(=O)n1c(CCNC(=O)COc2ccc(Br)cc2)nc2ccccc21,5.00436480540245
CC(C)(C)/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,5.0
CC(C)(C)NCC(P(=O)(O)O)P(=O)(O)O,5.070256722847569
CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,3.675089268387717
CC(C)(C)OC(=O)NCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,3.704746268995709
CC(C)(C)OC(=O)NNC(=O)c1ccc([N+](=O)[O-])o1,4.301029995663981
CC(C)(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,6.42021640338319
CC(C)(C)c1cc(NC(=O)c2nnc(-c3ccccc3N)o2)n[nH]1,5.698970004336019
CC(C)(C)c1cc2ncnc(NNC(=O)c3cccs3)c2s1,5.200659450546418
CC(C)(C)c1ccc(C[N+](C)(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)cc1,5.3872161432802645
CC(C)(C)c1ccc([N+](C)(C)CCCN)cc1,6.221848749616356
CC(C)(C)c1cccc(NC(P(=O)(O)O)P(=O)(O)O)c1,3.5214393741071595
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(-c3ccncc3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.096910013008056
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(=O)N4CCOCC4)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.522878745280337
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.522878745280337
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(N3CCNCC3)cc2)cc1)C(F)(F)F)C(=O)NCC#N,9.096910013008056
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NCC#N,6.73754891026957
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccc(C#N)cc1F,7.769551078621726
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)C1(c2ccccc2)CC1,5.0
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)CC(F)(F)F,6.886056647693163
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)CCc1ccccc1,6.292429823902063
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,8.986202438280591
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.096910013008056
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccncc1,8.221848749616356
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc([C@@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.096910013008056
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2cn[nH]c2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,7.481486060122113
CC(C)/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,5.0
CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,4.809894379144197
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,4.221848749616356
CC(C)=CCC/C(C)=C\Cc1c(O)cc(O)c(C(=O)CCc2ccc(O)cc2)c1O,5.1487416512809245
CC(C)=CCC1=C(O)c2ccccc2/C(=N/NC(=O)c2ccncc2)C1=O,4.481486060122113
CC(C)=CCC1=C(O)c2ccccc2/C(=N/NC(N)=S)C1=O,4.468521082957745
CC(C)=CCc1cc(CCC(=O)c2c(O)cc3c(c2O)CCC(C)(C)O3)ccc1O,4.920818753952375
CC(C)C(NC(=O)c1ccco1)C(=O)NCC(c1ccco1)N1CCCCC1,5.154901959985743
CC(C)CC(=O)c1ccc(OC(F)F)c(OC2CCCC2)c1,5.494850021680094
CC(C)CC(NC(=O)c1ccc(-c2ccccc2)o1)C(=O)NC1(C#N)CC1,4.518557371497695
CC(C)CCNCC(P(=O)(O)O)P(=O)(O)O,5.104569018437284
CC(C)CNCC(P(=O)(O)O)P(=O)(O)O,5.872497092660581
CC(C)CNc1nc(C#N)nc(Nc2ccccc2)n1,6.050609993355088
CC(C)C[C@@H]1N[C@@H](C(=O)Nc2ccccc2)CCCCC[C@@H](/C=C/S(=O)(=O)c2ccccc2)NC1=O,5.698970004336019
CC(C)C[C@@H]1N[C@@H](C(=O)Nc2ccccc2)CCCC[C@@H](/C=C/S(=O)(=O)c2ccccc2)NC1=O,5.0
CC(C)C[C@H](NC(=O)[C@@H]1O[C@H]1C(=O)O)C(=O)NCCCCN=C(N)N,6.537860356969059
CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,7.048455006504028
CC(C)C[C@H](N[C@@H](c1ccc(-c2ccc(N3CCNCC3)cc2)cc1)C(F)(F)F)C(=O)NCC#N,8.744727494896694
CC(C)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,9.69897000433602
CC(C)NCC(P(=O)(O)O)P(=O)(O)O,5.986398814368799
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1.CS(=O)(=O)O,3.806305086830635
CC(C)Nc1nc(C#N)nc(Nc2ccccc2)n1,6.050609993355088
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,3.757850080326607
CC(C)Oc1ccccc1/C=C(\CC(=O)O)c1nc2ccccc2s1,3.6807553715226815
CC(C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2c(F)cccc2Cl)o1,6.0
CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,9.69897000433602
CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,9.69897000433602
CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.698970004336019
CC(C)[C@H](N[C@@H](c1ccc(-c2ccc([C@@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,9.397940008672036
CC(C)[C@](C)(NCc1ccc2ncccc2c1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.251811972993799
CC(C)[C@](C)(NCc1ccc2ncsc2c1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.903089986991944
CC(C)[C@](C)(NCc1ccc2occc2c1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.055517327849832
CC(C)[C@](C)(NCc1ccn2nccc2n1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.330683119433888
CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,3.603800652904264
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,3.567030709125594
CC(NC(=O)c1ccccc1Cl)C(=O)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,4.958607314841775
CC(NC(=O)c1nnc(-c2ccccc2N)o1)C12CC3CC(CC(C3)C1)C2,4.7447274948966935
CC(NS(=O)(=O)c1ccccc1)C(=O)Nc1ccccc1Sc1ccccc1,4.0
CC/C(=N\N=C(/S)NC(C)C)c1cccc(Br)c1,5.0
CC/C(=N\N=C(/S)NC)c1cccc(Br)c1,5.0
CC/C(=N\N=C(/S)NCCN1CCNCC1)c1cccc(Br)c1,5.0
CC/C(=N\N=C(/S)NCc1ccco1)c1cccc(Br)c1,5.0
CC/C(=N\N=C(/S)Nc1ccc(C(F)(F)F)cc1)c1cccc(Br)c1,5.3979400086720375
CC/C(=N\N=C(/S)Nc1ccccc1)c1cccc(Br)c1,5.0
CC/C(=N\N=C(\N)S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,7.698970004336019
CC/C(=N\N=C(\N)S)c1ccc(Br)cc1,5.0
CC/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,7.520094452771488
CC/C(=N\N=C(\N)S)c1ccc(Cl)cc1,5.0
CC/C(=N\N=C(\N)S)c1ccc(Cl)cc1Cl,5.0
CC/C(=N\N=C(\N)S)c1ccc(OC)cc1,5.0
CC/C(=N\N=C(\N)S)c1ccc2cc(OC)ccc2c1,5.0
CC/C(=N\N=C(\N)S)c1cccc(Br)c1,6.969229586014399
CC/C(=N\N=C(\N)S)c1cccc(C(F)(F)F)c1,7.301029995663981
CC/C(=N\N=C(\N)S)c1cccc(Cl)c1,6.079318341630633
CC/C(=N\N=C(\N)S)c1cccc(F)c1,5.0
CC/C(=N\N=C(\N)S)c1ccccc1,5.0
CC/C(=N\NC(N)=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,5.0
CC/C(=N\NC(N)=O)c1ccc(Cl)c(Cl)c1,5.0
CC/C(=N\NC(N)=O)c1cccc(Br)c1,5.0
CC/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,5.0
CC/C(=N\NC(N)=O)c1cccc(Cl)c1,5.0
CC/C(=N\NC(N)=S)c1cccc(N)c1,5.438898616350944
CC/C(=N\NC(N)=S)c1cccc(O)c1,4.481486060122113
CC/C(=N\NC(N)=S)c1cccc([N+](=O)[O-])c1,6.102901728077988
CC/C(=N\Nc1nc(-c2ccc(Br)cc2)c(C)s1)c1cccc(Br)c1,5.42021640338319
CC/C(=N\Nc1nc(-c2ccc(C)cc2)cs1)c1cccc(Br)c1,4.716698771296451
CC/C(=N\Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1)c1cccc(Br)c1,4.94692155651658
CC/C(=N\Nc1nc(-c2ccc(Cl)cc2)cs1)c1cccc(Br)c1,4.485452247339714
CC/C(=N\Nc1nc(-c2ccc(Cl)cc2Cl)cs1)c1cccc(Br)c1,4.82102305270683
CC/C(=N\Nc1nc(-c2ccc(F)cc2)cs1)c1cccc(Br)c1,4.782516055786093
CC/C(=N\Nc1nc(-c2ccc3ccccc3c2)cs1)c1cccc(Br)c1,5.022276394711152
CC/C(=N\Nc1nc(-c2cccc([N+](=O)[O-])c2)cs1)c1cccc(Br)c1,4.835647144215563
CC/C(=N\Nc1nc(-c2ccccc2)c(C)s1)c1cccc(Br)c1,6.292429823902063
CC/C(=N\Nc1nc(-c2ccccc2)cs1)c1cccc(Br)c1,4.350665141287858
CC/N=C(\S)N/N=C(\CC)c1cccc(Br)c1,5.0
CC/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,5.0
CC1(C)CCc2c(cc(O)c(C(=O)CCc3ccc4c(c3)CC3C(C)(C)CCCC3(C)O4)c2O)O1,5.060480747381382
CC1(C)CCc2cc(CCC(=O)c3c(O)cc4c(c3O)CCC(C)(C)O4)ccc2O1,4.665546248849069
CC12CN3CC(C)(C1)C[N+](Cc1cccc(Br)c1)(C3)C2,4.0
CC1=C(CCC(=O)N2CCN(C)CC2)C(=O)c2c(O)cccc2C1=O,4.301029995663981
CC1=C(CCC(=O)N2CCN(C)CC2)C(=O)c2ccccc2C1=O,4.301029995663981
CC1=C(CCC(=O)NCCCCNCCCNC(=O)CCC2=C(C)C(=O)c3cccc(O)c3C2=O)C(=O)c2c(O)cccc2C1=O,5.537602002101044
CC1=C(CCC(=O)NCCCCNCCCNC(=O)CCC2=C(C)C(=O)c3ccccc3C2=O)C(=O)c2ccccc2C1=O,5.568636235841013
CC1=C(CCC(=O)NCCCN2CCN(C)CC2)C(=O)c2c(O)cccc2C1=O,4.795880017344075
CC1=C(CCC(=O)NCCCN2CCN(C)CC2)C(=O)c2ccccc2C1=O,4.42021640338319
CC1=C(CCC(=O)NCCCN2CCN(CCCNC(=O)CCC3=C(C)C(=O)c4cccc(O)c4C3=O)CC2)C(=O)c2c(O)cccc2C1=O,5.585026652029182
CC1=C(CCC(=O)NCCCN2CCN(CCCNC(=O)CCC3=C(C)C(=O)c4ccccc4C3=O)CC2)C(=O)c2ccccc2C1=O,5.431798275933005
CC1=C(CCC(=O)NCCCNCCCNC(=O)CCC2=C(C)C(=O)c3cccc(O)c3C2=O)C(=O)c2c(O)cccc2C1=O,5.721246399047171
CC1=C(CCC(=O)NCCCNCCCNC(=O)CCC2=C(C)C(=O)c3ccccc3C2=O)C(=O)c2ccccc2C1=O,5.301029995663981
CC1=C(CCC(=O)O)C(=O)c2c(O)cccc2C1=O,4.301029995663981
CC1=C(CCC(=O)O)C(=O)c2ccccc2C1=O,4.301029995663981
CC1=C(CCCC(=O)N2CCN(C)CC2)C(=O)c2c(O)cccc2C1=O,4.376750709602099
CC1=C(CCCC(=O)NCCCCNCCCNC(=O)CCCC2=C(C)C(=O)c3cccc(O)c3C2=O)C(=O)c2c(O)cccc2C1=O,5.638272163982407
CC1=C(CCCC(=O)NCCCCNCCCNC(=O)CCCC2=C(C)C(=O)c3ccccc3C2=O)C(=O)c2ccccc2C1=O,5.3979400086720375
CC1=C(CCCC(=O)NCCCN2CCN(C)CC2)C(=O)c2c(O)cccc2C1=O,4.494850021680094
CC1=C(CCCC(=O)NCCCN2CCN(C)CC2)C(=O)c2ccccc2C1=O,4.356547323513813
CC1=C(CCCC(=O)NCCCN2CCN(CCCNC(=O)CCCC3=C(C)C(=O)c4cccc(O)c4C3=O)CC2)C(=O)c2c(O)cccc2C1=O,5.638272163982407
CC1=C(CCCC(=O)NCCCN2CCN(CCCNC(=O)CCCC3=C(C)C(=O)c4ccccc4C3=O)CC2)C(=O)c2ccccc2C1=O,5.346787486224656
CC1=C(CCCC(=O)NCCCNCCCNC(=O)CCCC2=C(C)C(=O)c3cccc(O)c3C2=O)C(=O)c2c(O)cccc2C1=O,5.698970004336019
