canonical_smiles,pIC50
CCOC(=O)SC1=N/C(=C/c2ccc(N(C)C)cc2)C(=O)S1,5.0683385699397725
CCOC(=O)[C@@H]1O[C@@H]1C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,7.301029995663981
CCOC(=O)[C@H]1O[C@H]1C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,7.698970004336019
CCOC(=O)c1c(/N=C2\SC(CC(=O)O)C(=O)N2c2ccccc2)sc2c1CCCC2,3.9172146296835497
CCOC(=O)c1c(C=CCCCCCCCCOC2CCCCO2)cccc1OC,3.5228787452803374
CCOC(=O)c1c(C=CCCCCCCOC2CCCCO2)cccc1OC,3.5228787452803374
CCOC(=O)c1c(C=CCCCCOC2CCCCO2)cccc1OC,3.5228787452803374
CCOC(=O)c1c(CCCCCCCCCCOC2CCCCO2)cccc1OC,3.6020599913279625
CCOC(=O)c1c(CCCCCCCCOC2CCCCO2)cccc1OC,3.6020599913279625
CCOC(=O)c1c(CCCCCCOC2CCCCO2)cccc1OC,3.6020599913279625
CCOC(=O)c1c(O)cccc1CCCCCCCCCCO,3.6020599913279625
CCOC(=O)c1c(O)cccc1CCCCCCCCO,3.6020599913279625
CCOC(=O)c1c(O)cccc1CCCCCCO,3.6020599913279625
CCOC(=O)c1ccc(NC(=S)NC(=O)c2ccc(Cl)c(Cl)c2)cc1,5.721246399047171
CCOC(=O)c1cccc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)c1,4.2441251443275085
CCOC(=O)c1cn([C@@H]2O[C@H](COC(=O)c3ccccc3)[C@@H](OC(=O)c3ccccc3)[C@H]2OC(=O)c2ccccc2)c2ccc(Cl)cc2c1=O,4.389999976337708
CCOC(=O)c1csc(COc2ccc(C3SCCS3)cc2)n1,5.0
CCOC(=O)c1nc(C)nc(Sc2nnc(-c3ccccc3)[nH]2)c1C,5.337242168318426
CCOP(=O)(O)C1=C[C@H](O)[C@@H](NC(C)=O)[C@H](OCCO)C1,2.3010299956639813
CCOc1ccc2c(C)nc(NC3=NC(C)(C)CC(C)=N3)nc2c1,4.552841968657781
CCOc1cccc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,5.585026652029182
CCOc1ccccc1/C=C(\CC(=O)O)c1nc2ccccc2s1,3.5863153634730875
CCOc1nc(C#N)nc(N2CCCCC2)n1,7.045757490560675
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,4.075720713938118
CCSCC(P(=O)(O)O)P(=O)(O)O,6.202732459169283
CCSc1nnc(NC(=O)c2ccc(Br)s2)s1,4.5713337517843655
CC[C@@]12CCCN3CC[C@]4(c5cccc(OC)c5N(C(C)=O)[C@@H]4CC1)[C@H]32,4.043831569524636
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1Cc1ccccc1)Cc1ccccc1)N(C)C,7.091514981121351
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](/C=C/C(=O)N1C(=O)C=C(OC)[C@H]1Cc1ccccc1)Cc1ccccc1)N(C)C,7.4301581005962385
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1C)N(C)C,9.235541649861172
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1CC(C)C)N(C)C,9.309803919971486
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1Cc1ccccc1)N(C)C,9.119186407719209
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1C)Cc1ccccc1)N(C)C,9.075720713938118
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1CC(C)C)Cc1ccccc1)N(C)C,8.96657624451305
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/C(=O)N1C(=O)C=C(OC)[C@@H]1Cc1ccccc1)Cc1ccccc1)N(C)C,8.939302159646388
CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/C(=O)N1C(=O)C=C(OC)[C@H]1Cc1ccccc1)Cc1ccccc1)N(C)C,8.97061622231479
CCc1ccc(C(=O)CSC2=C(C#N)C(c3ccco3)C(C(C)=O)=C(C)N2)cc1,4.372363747448347
CCc1ccc2c(C)nc(NC3=NC(C)(C)CC(C)=N3)nc2c1,4.494850021680094
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,6.0
CCn1c2ccccc2c2cc(NC(P(=O)(O)O)P(=O)(O)O)ccc21,6.091010079342905
CCn1ccnc1C(O)c1cccc(OC)c1OC,4.0713337517843655
CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(C#N)nc21,8.84948500216801
CCn1cnc2c(Nc3cccc(Cl)c3)nc(C#N)nc21,8.571333751784366
CN(C)C(C)(C)CN1c2ccccc2Sc2ccccc21,2.92959267825988
CN(C)CCCC1Sc2ccccc2Sc2ccccc21,4.43533393574791
CN(C)CCCN1CCN(CC2=C(N3CCN(CCCN(C)C)CC3)C(=O)c3ccccc3C2=O)CC1,4.2441251443275085
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,5.04948923466634
CN(C)CCCN1c2ccccc2Sc2c(Cl)cccc21,3.1163385648463824
CN(C)CCCN1c2ccccc2Sc2ccc(/C=N/O)cc21,3.838631997765025
CN(C)CCCN1c2ccccc2Sc2ccc(C(=O)O)cc21,2.407712184047869
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,3.958607314841775
CN(C)CCCN1c2ccccc2Sc2ccc(C(N)=O)cc21,3.339134521996131
CN(C)CCCN1c2ccccc2Sc2ccc(CN)cc21,3.6595558851598815
CN(C)CCCN1c2ccccc2Sc2ccc(CO)cc21,2.925549281045409
CN(C)CCCN1c2ccccc2Sc2ccc(COc3ccc(C(C)(C)C)cc3)cc21,3.7931741239681513
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,4.843784372205638
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,3.635109927889859
CN(C)CCCN1c2ccccc2Sc2ccccc21,3.96657624451305
CN(C)CCCN1c2ccccc2[S+]([O-])c2ccc(Cl)cc21,4.115771230367396
CN(C)CCN1c2ccccc2Sc2ccc(Cl)cc21,3.823908740944319
CN(C)Cc1ccc(Nc2ccc(NC(=O)CCCCCC(=O)Nc3cccc(Sc4ccc(Br)cc4NC(=O)CCN4CCN(C)CC4)c3)c3c2C(=O)c2ccccc2C3=O)cc1,5.481486060122113
CN(C)c1cc[n+](CC(O)(P(=O)(O)O)P(=O)(O)O)cc1,3.5214393741071595
CN(C)c1ccc(/C=C2\CC/C(=C\c3ccc(N(C)C)cc3)C2=O)cc1,4.0
CN(C)c1ccc(/C=C2\CCC/C(=C\c3ccc(N(C)C)cc3)C2=O)cc1,4.0
CN(C)c1ccc(/C=N/N=C(/N)S)c2ccccc12,5.0
CN(C)c1ccc(/C=N/NC(=O)c2ccc(O)c(O)c2)c2ccccc12,4.790000026071145
CN(C)c1ccc(/C=N/NC(=O)c2ccccc2)c2ccccc12,6.299997602857746
CN(C)c1ccc(/C=N/NC(=O)c2ccnc3ccccc23)c2ccccc12,5.219999701663429
CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1.[Cl-],4.165109192395732
CN(C)c1cccc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)c1,4.935542010773082
CN(CC(=O)Nc1ccccc1Sc1ccccc1)C1CCCCC1,4.249491605148654
CN(CCOc1ccccc1)CCC(O)(P(=O)(O)O)P(=O)(O)O,3.5214393741071595
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,7.958607314841775
CN1/C(=C/C=C2\C=Nc3ccccc32)C=Cc2ccccc21,4.638272163982407
CN1C(=O)C(=O)c2ccccc21,5.0
CN1C2CCC1CC(=NOC(c1ccccc1)c1ccc(Cl)cc1)C2,4.481486060122113
CN1CCCC(CC2Oc3ccccc3Sc3ccccc32)C1,4.939302159646388
CN1CCN(C(=O)CCC2=C(CCC(=O)N3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,4.301029995663981
CN1CCN(C(=O)CCCC2=C(CCCC(=O)N3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,4.756961951313706
CN1CCN(C(=O)CCCCC2=C(CCCCC(=O)N3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,5.229147988357856
CN1CCN(C(=O)CCCCCC2=C(CCCCCC(=O)N3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,5.537602002101044
CN1CCN(C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](/C=C/S(=O)(=O)c2ccccc2)CCc2ccccc2)CC1,8.698970004336019
CN1CCN(C2=NC(=O)CC(C(=O)Nc3cccc(Cl)c3)N2)CC1,4.0
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NC(c3ccccc3)c3ccccc3)c2)CC1,4.552841968657781
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCC34C[C@H]5C[C@@H](C3)C[C@@H](C4)C5)c2)CC1,4.221848749616356
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCC3CCCCC3)c2)CC1,4.327902142064283
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCC3CCCO3)c2)CC1,4.221848749616356
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCCc3ccccc3)c2)CC1,4.698970004336019
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCc3ccc4c(c3)OCO4)c2)CC1,4.481486060122113
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCc3ccc4ccccc4c3)c2)CC1,4.6020599913279625
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCc3ccccc3)c2)CC1,4.455931955649724
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)NCc3ccccn3)c2)CC1,4.221848749616356
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCC(=O)Nc3cccc(Sc4ccc(Br)cc4NC(=O)CCN4CCN(C)CC4)c3)c2)CC1,6.259637310505756
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCCCC(=O)Nc3ccc(N)c4c3C(=O)c3ccccc3C4=O)c2)CC1,4.221848749616356
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCCCC(=O)Nc3cccc(Sc4ccccc4N)c3)c2)CC1,4.795880017344075
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCCCC(=O)Nc3cccc(Sc4ccccc4[N+](=O)[O-])c3)c2)CC1,4.221848749616356
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCCCC(=O)Nc3ccccc3)c2)CC1,4.853871964321762
CN1CCN(CCC(=O)Nc2cc(Br)ccc2Sc2cccc(NC(=O)CCCCCC(=O)OCC3=C(Br)C(=O)c4ccccc4C3=O)c2)CC1,4.3872161432802645
CN1CCN(CCC(=O)Nc2cc(Cl)ccc2Sc2cccc(NC(=O)CCCC(=O)Nc3cccc(Sc4ccc(Cl)cc4NC(=O)CCN4CCN(C)CC4)c3)c2)CC1,6.031517051446065
CN1CCN(CCC(=O)Nc2ccccc2Sc2cccc(NC(=O)CCCCCC(=O)Nc3cccc(Sc4ccccc4N)c3)c2)CC1,5.7447274948966935
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,4.142667503568732
CN1CCN(CCCNC(=O)CCC2=C(CCC(=O)NCCCN3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,4.301029995663981
CN1CCN(CCCNC(=O)CCCC2=C(CCCC(=O)NCCCN3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,4.958607314841775
CN1CCN(CCCNC(=O)CCCCC2=C(CCCCC(=O)NCCCN3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,5.2076083105017466
CN1CCN(CCCNC(=O)CCCCCC2=C(CCCCCC(=O)NCCCN3CCN(C)CC3)C(=O)c3c(N)cccc3C2=O)CC1,6.096910013008056
CN1CCN(CCCNC(=O)CCCCCC2=C(CCCCCC(=O)NCCCN3CCN(C)CC3)C(=O)c3c(O)cccc3C2=O)CC1,6.096910013008056
CNCCCN1c2ccccc2Sc2ccc(Cl)cc21,3.899629454882437
CNCCCN1c2ccccc2Sc2ccccc21,2.988006885340743
CNc1nc(C#N)nc(Nc2ccccc2)n1,5.8996294548824375
CO/N=C(/C)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,3.454692883534176
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,4.610924374808178
COC(=O)C1CC(=O)c2oc(=O)c3cc(O)c(O)c(O)c3c21,5.187086643357144
COC(=O)C1CC(=O)c2oc(=O)c3cc(O)c(OC)c(OC)c3c21,3.0
COC(=O)CCCCOc1cc(NCc2ccc3nc(N)nc(N)c3c2)ccc1OC,7.568636235841013
COC(=O)CN1C(C)=Nc2ccc(Br)cc2C1c1ccccc1,4.721246399047171
COC(=O)CN1C(C)=Nc2ccc(C)cc2C1c1ccccc1,4.42021640338319
COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)O,3.7164868169204697
COC(=O)c1cc2nc(SCC(=O)Nc3cnccn3)[nH]c2cc1Cl,4.086186147616283
COC(=O)c1cc2nc(SCC(=O)Nc3ncc([N+](=O)[O-])s3)[nH]c2cc1Cl,4.113509274827518
COC(=O)c1cc2nc(SCC(=O)Nc3nccs3)[nH]c2cc1Cl,3.6516951369518393
COC(=O)c1ccc(-c2nc(-c3ccc(Br)o3)no2)cc1,4.372363747448347
COC(=O)c1ccc(COc2cc(NCc3ccc4nc(N)nc(N)c4c3)ccc2OC)cc1,7.2403321553103694
COC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,3.4584207560534197
COC(OC)c1ccc(C#N)c(SCC(=O)c2ccc(Cl)cc2)n1,5.0
COC1=CC(=O)N(C(=O)/C=C/[C@@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C1Cc1ccc(-c2ccc(C#N)cc2)cc1,9.958607314841776
COC1=CC(=O)N(C(=O)/C=C/[C@@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C1Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,9.167491087293763
COC1=CC(=O)N(C(=O)/C=C/[C@@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C1Cc1ccc(-c2ccc(OC)cc2)cc1,9.55284196865778
COC1=CC(=O)N(C(=O)/C=C/[C@@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C1Cc1ccc(-c2ccc3ccccc3c2)cc1,9.161150909262744
COC1=CC(=O)N(C(=O)/C=C/[C@@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C1Cc1ccc(-c2ccccc2)cc1,9.920818753952377
COC1=CC(=O)N(C(=O)/C=C/[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)C2CCCCC2)[C@H]1Cc1c[nH]c2ccccc12,9.148741651280924
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12,9.721246399047171
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,9.958607314841776
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)OC(=O)[C@H](C(C)C)N(C)C)[C@H]1C,8.539102157243452
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C)[C@H]1Cc1ccccc1,9.136677139879543
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2CCCCC2)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12,10.065501548756432
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,10.09151498112135
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,9.070581074285707
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12,8.869666231504993
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,9.468521082957745
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC2CCCCC2)NC(=O)C2CCN(C)CC2)[C@H]1Cc1c[nH]c2ccccc12,8.30539480106643
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,9.130768280269024
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,9.309803919971486
COC1=CC(=O)N(C(=O)/C=C/[C@H](C)NC(=O)[C@H](CCc2ccccc2)NC(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,8.943095148663527
COC1=CC(=O)N(C(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)C1Cc1ccc(-c2ccc(C#N)cc2)cc1,9.886056647693165
COC1=CC(=O)N(C(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)C1Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,9.102372908709558
COC1=CC(=O)N(C(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)C1Cc1ccc(-c2ccc(OC)cc2)cc1,9.585026652029182
COC1=CC(=O)N(C(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)C1Cc1ccc(-c2ccc3ccccc3c2)cc1,8.806875401645538
COC1=CC(=O)N(C(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)C2CCN(C)CC2)C1Cc1ccc(-c2ccccc2)cc1,9.397940008672036
COC1=CC(=O)N(C(=O)/C=C/[C@H](CCc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)[C@H]1Cc1c[nH]c2ccccc12,10.045757490560677
COC1=CC(=O)N(C(=O)/C=C/[C@H](Cc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)OC(=O)[C@H](C(C)C)N(C)C)[C@H]1CC(C)C,9.602059991327964
COC1=CC(=O)N(C(=O)/C=C/[C@H](Cc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C)[C@@H]1Cc1ccccc1,8.43297363384094
COC1=CC(=O)N(C(=O)/C=C/[C@H](Cc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C)[C@H]1C,8.920818753952375
COC1=CC(=O)N(C(=O)/C=C/[C@H](Cc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C)[C@H]1Cc1ccccc1,8.869666231504993
COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n1cc([C@@](C)(NCc2ccc3ncccc3c2)C(C)C)nn1,6.468521082957745
