canonical_smiles,pIC50
COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n1cc([C@@](C)(NCc2ccc3ncsc3c2)C(C)C)nn1,7.200659450546418
COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n1cc([C@@](C)(NCc2ccc3ncsc3c2)C2CCCC2)nn1,6.906578314837765
COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n1cc([C@@](C)(NCc2ccn3nccc3n2)C2CCCC2)nn1,5.549750891680639
COCCNC(=O)c1ccc(OC2CCN(Cc3ccc(F)c(F)c3)CC2)c(Cl)c1,5.301029995663981
COCCn1c(C)cc(C(=O)COC(=O)CNC(=O)c2ccccc2)c1C,4.7447274948966935
COCc1cccc(NC(P(=O)(O)O)P(=O)(O)O)c1,5.623973622684633
COc1cc(/C=C/C(=O)N/N=C/c2ccccc2O)cc([N+](=O)[O-])c1OC,4.0762380391713
COc1cc(/C=N/NC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)cc([N+](=O)[O-])c1O,4.338187314462739
COc1cc(/C=N/NC(=O)/C=C/c2cc(OC)c(OC)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1O,4.349692476868063
COc1cc(/C=N/NC(=O)c2nc(-c3ccc(Br)cc3)no2)ccc1O,6.698970004336019
COc1cc(/C=N/NC(=O)c2nc(-c3ccc(Cl)cc3)no2)ccc1O,7.397940008672037
COc1cc(CNC(=O)c2nnc(-c3ccccc3N)o2)cc(OC)c1OC,4.0
COc1cc(C[N+](C)(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)cc(OC)c1,5.267606240177032
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,7.694648630553377
COc1cc(OC)cc(C(=O)N/N=C/c2ccc(C(=O)O)o2)c1,5.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,3.942627806227437
COc1cc2oc(-c3cc(OC)c(OC)c(OC)c3)cc(=O)c2cc1OC,4.091514981121351
COc1ccc(-c2c/c(=[S+]/CC(C)=O)ss2)cc1.[I-],4.958607314841775
COc1ccc(-c2cc(=S)ss2)cc1,5.920818753952375
COc1ccc(-c2cc(NC(=O)c3nnc(-c4ccccc4N)o3)n[nH]2)cc1,6.698970004336019
COc1ccc(-c2ccc(-c3ccccc3)o2)c(OC)c1,4.752026733638194
COc1ccc(-c2ccc(-c3ccccc3)o2)cc1,5.130768280269024
COc1ccc(-c2ccc(-c3ccccc3)o2)cc1OC,4.716698771296451
COc1ccc(-c2coc3cc(O)c(OC)cc3c2=O)cc1,4.075720713938118
COc1ccc(-c2csc(N/N=C(\C)c3ccccn3)n2)cc1,7.397940008672037
COc1ccc(/C=C(\CC(=O)O)c2nc3ccccc3s2)cc1OC,3.744727494896694
COc1ccc(/C=N/NC(=O)c2ccc(Br)cc2)cc1Cn1cc(Cl)cn1,4.920818753952375
COc1ccc(/C=N/NC(N)=S)cc1O,5.0
COc1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,4.0
COc1ccc(C(=O)CC2CCCCC2)cc1OC1CCOC1,5.309803919971486
COc1ccc(C(=O)CCC2CCCCC2)cc1OC1CCOC1,5.0
COc1ccc(C(=O)CCc2ccccc2)cc1OC1CCOC1,5.0
COc1ccc(C(=O)N/N=C/c2ccoc2)c(OC)c1,3.7800000019463225
COc1ccc(C(=O)Nc2nncs2)c(OC)c1,4.0713337517843655
COc1ccc(C(Nc2cccc3ccccc23)P(=O)(O)O)cc1,3.5686362358410126
COc1ccc(C2Oc3cc(OC)cc(O)c3C(=O)C2c2c(OC)cc(O)c3c(=O)cc(-c4ccc(OC)c(OC)c4)oc23)cc1,3.628932137728264
COc1ccc(C=O)cc1OC1CCOC1,5.0
COc1ccc(CC(=O)Nc2ccc(S(=O)(=O)Nc3cc(C)on3)cc2)cc1C,4.686132779630847
COc1ccc(CC(=O)Nc2ccc(S(=O)(=O)Nc3cc(C)on3)cc2)cc1OC,4.2441251443275085
COc1ccc(Cl)cc1NC(=O)COC(=O)C(CC(C)C)N1C(=O)C2CC=CCC2C1=O,6.0
COc1ccc(N2CCN(c3cnc(N)nc3N)CC2)cc1,8.250263684430939
COc1ccc(NC(=O)COC(=O)C(CC(C)C)N2C(=O)C(Cl)=C(Cl)C2=O)cc1,6.221848749616356
COc1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)c(OC)c1,5.522878745280337
COc1ccc(NC(P(=O)(O)O)P(=O)(O)O)cn1,3.5228787452803374
COc1ccc(NCc2ccc3nc(N)nc(N)c3c2)cc1OC,7.567030709125595
COc1ccc(NCc2ccc3nc(N)nc(N)c3c2)cc1OCCCC(=O)O,7.214670164989233
COc1ccc(Nc2nc(NCc3ccccc3)c3ccccc3n2)cc1,4.2839966563652006
COc1ccc(OC)c(CNC(=O)c2nnc(-c3ccccc3N)o2)c1,4.909379381312206
COc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2NCc2ccc3c(c2)OCO3)cc1,4.920818753952375
COc1ccc2[nH]c(CCNC(=O)COc3ccc4ccccc4c3Br)nc2c1,6.267606240177032
COc1ccc2c(C[N+](C)(C)CCCN3c4ccccc4Sc4ccc(Cl)cc43)cc(=O)oc2c1,5.530177984021837
COc1ccc2cc(O)c(C(=O)N/N=C/c3c(O)ccc4ccccc34)cc2c1,6.221848749616356
COc1ccc2cc(O)c(C(=O)N/N=C/c3ccc(-c4cc(C(F)(F)F)nn4C)s3)cc2c1,6.699991797446187
COc1ccc2ccccc2c1/C=N/N=C(/N)S,6.251811972993799
COc1ccc2nc3cc(Cl)ccc3c(NCCCCCCNC(=O)NCc3ccccc3)c2c1,4.943095148663527
COc1ccc2nc3cc(Cl)ccc3c(NCCCCNC(=O)NCc3ccccc3)c2c1,4.809668301829708
COc1ccc2nc3cc(Cl)ccc3c(NCCCCNS(=O)(=O)c3ccc4ccccc4c3)c2c1,5.301029995663981
COc1ccc2nc3cc(Cl)ccc3c(NCCCNC(=O)NCc3ccccc3)c2c1,4.882728704344236
COc1ccc2nc3cc(Cl)ccc3c(NCCCNS(=O)(=O)c3ccc4ccccc4c3)c2c1,5.481486060122113
COc1ccc2nc3cc(Cl)ccc3c(NCCNC(=O)NCc3ccccc3)c2c1,4.714442690992226
COc1ccc2nc3cc(Cl)ccc3c(NCCNS(=O)(=O)c3ccc4ccccc4c3)c2c1,5.229147988357856
COc1cccc(-c2ccc(-c3ccccc3)o2)c1,5.050609993355088
COc1cccc(/C(C)=N/N=C(/N)S)c1,4.132536532942796
COc1cccc(/C=C(\CC(=O)O)c2nc3ccccc3s2)c1,3.508638306165728
COc1cccc(C(=O)N[C@@H]2[C@H](O)[C@@H](CO)O[C@H]2n2cnc3c(NCc4cccc5ccccc45)ncnc32)c1,4.920818753952375
COc1cccc(C(=O)N[C@@H]2[C@H](O)[C@@H](COP(=O)(O)O)O[C@H]2n2cnc3c(NCc4cccc5ccccc45)ncnc32)c1,5.301029995663981
COc1cccc(C(=O)N[C@@H]2[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@@H]([n+]4ccc(C(N)=O)cc4)[C@H](O)[C@@H]3O)O[C@H]2n2cnc3c(NCc4cccc5ccccc45)ncnc32)c1.[Cl-],7.0
COc1cccc(CN2C(=O)C(=O)c3cc(C)ccc32)c1,5.698970004336019
COc1cccc(CN2C(=O)C(=O)c3cc(Cl)ccc32)c1,5.0
COc1cccc(N2CCN(c3cnc(N)nc3N)CC2)c1,7.540607512240769
COc1cccc2cc(C(=O)n3ccc(C)n3)c(=O)oc12,3.9477564443438022
COc1ccccc1-c1ccc(/C=N/N=C(/N)S)o1,6.552841968657781
COc1ccccc1/C=N/Nc1nc(C)cc(C(F)(F)F)n1,3.823908740944319
COc1nncc(-c2cnnc(SC)n2)n1,4.568636235841013
CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](CC(Cl)Cl)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,10.0
CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](CC3CC3)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,7.795880017344075
CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](Cc3ccccc3)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,8.154901959985743
CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@H](C(=O)N[C@H](C#N)Cc3ccccc3)C3CC3)C(F)(F)F)cc2)cc1,8.154901959985743
CS(=O)(=O)c1sc(C(=O)NC(=S)Nc2ccc(OC(F)(F)F)cc2)c2ccccc12,5.161150909262744
CS/C(S)=N/N=C(\C)c1cccc(Br)c1,4.698970004336019
CSc1ccc(/C=N/NC(=O)c2cccc(C)c2O)s1,5.0
CSc1cccc(NC(=O)Nc2sc3ccccc3c2Cl)c1,5.0
CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1,4.261439372640169
CSc1nncc(-c2ccccc2)n1,4.0
CSc1nncc(-c2cnc(SC)c3c2CCCC3)n1,4.0
CSc1noc(-c2ccc(S(=O)(=O)NCc3ccccc3)s2)c1C#N,5.366531544420414
C[C@@](NCc1ccc2ncsc2c1)(c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1)C1CCCC1,7.602059991327962
C[C@@](NCc1ccc2occc2c1)(c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1)C1CCCC1,6.102372908709558
C[C@H](NC(P(=O)(O)O)P(=O)(O)O)c1cccc2ccccc12,3.5214393741071595
C[C@H]1[C@H]2C=C[C@@H]1[C@@H](C(=O)O)[C@@H]2c1c2ccc(=O)c(O)c-2oc2c(O)c(O)ccc12,4.184531940467904
C[N+](C)(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.[I-],4.552841968657781
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)C(c1ccccc1)c1ccccc1,5.920818753952375
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)CC(=O)C12CC3CC(CC(C3)C1)C2,4.892790030352131
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)CC1CCCCC1,4.978810700930062
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1c(F)c(F)c(F)c(F)c1F,5.0
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc(Br)cc1,4.924453038607469
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc(Cl)c(Cl)c1,6.107905397309519
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc(Cl)cc1,4.896196279044043
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc(OCc2ccccc2)cc1,4.982966660701219
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc([N+](=O)[O-])cc1.[Cl-],4.747146969020107
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1cccc(Cl)c1,5.180456064458132
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1ccccc1,5.095825631715837
C[N+](C)(CCCN1c2ccccc2Sc2ccc(Cl)cc21)c1ccc2ccccc2c1,5.031517051446065
C[N+]1(C)CCCC2c3ccccc3Sc3ccc(Cl)cc3C21,4.1232050237993
C[N+]1(Cc2ccccc2)CCC(/N=C/C2C(=O)NC(=O)N(C3CCCCC3)C2=O)CC1,4.3448615651886175
C[n+]1nn(-c2ccc(-c3nc(CCc4ccc(-c5ccccc5)cc4)cs3)c(OCCN3CCNC3=O)c2)cc1CCCCN.O=C(O)C(F)(F)F.O=S(=O)([O-])C(F)(F)F,5.036212172654444
C[n+]1nn(-c2ccc(-c3nc(CCc4ccc5ccccc5c4)cs3)c(OCCN3CCNC3=O)c2)cc1CCCCN.O=C(O)C(F)(F)F.O=S(=O)([O-])C(F)(F)F,5.036212172654444
C[n+]1nn(-c2ccc(-c3nc(CCc4ccccc4)cs3)c(OCCN3CCNC3=O)c2)cc1CCCCN.O=C(O)C(F)(F)F.O=S(=O)([O-])C(F)(F)F,4.314258261397736
Cc1c(/C=N/NC(=O)c2ccc([N+](=O)[O-])cc2)no[n+]1[O-],4.950781977329818
Cc1c(C)c2c(c(C)c1OC(=O)c1cccnc1)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,3.703356966489771
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,3.682258126592544
Cc1cc(-c2cccc(CC(O)(P(=O)(O)O)P(=O)(O)O)c2)c(F)cc1F,5.640082036340232
Cc1cc(=O)oc2cc(OCC#N)ccc12,4.0713337517843655
Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,4.548455006504028
Cc1cc(C(=O)C[N+](C)(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)ccc1Cl,5.0655015487564325
Cc1cc(C(=O)NCC(=O)OC(C(=O)Nc2cc(C(F)(F)F)ccc2Cl)c2ccccc2)ccc1[N+](=O)[O-],6.3979400086720375
Cc1cc(C(F)(F)F)nc(N/N=C/c2ccc(Cl)cc2)n1,4.0
Cc1cc(C(F)(F)F)nc(N/N=C/c2ccccc2C)n1,4.0
Cc1cc(C)c2[nH]c(O)c(/N=N/C(=N)S)c2c1,4.795880017344075
Cc1cc(C)c2c(C)nc(Nc3nc(C)cc(C)n3)nc2c1,4.0
Cc1cc(C)c2c(c1)C(=O)C(=O)N2,5.0
Cc1cc(C)c2nc(NC(=N)N)nc(C)c2c1,4.0
Cc1cc(C)c2nc(Nc3nc(C)c(C)c(O)n3)nc(C)c2c1,4.0
Cc1cc(Cl)cc2c(/N=N/C(=N)S)c(O)[nH]c12,4.978810700930062
Cc1cc(N(C)S(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)no1,5.686132779630847
Cc1cc(NC(=O)COC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)c2ccc(F)cc2)no1,5.522878745280337
Cc1cc(NC(=O)COC(=O)C(Cc2ccccc2)NC(=O)c2ccco2)no1,4.42021640338319
Cc1cc(NC(=O)Cc2cccs2)no1,4.372363747448347
Cc1cc(NC(=O)c2cc(CC(C)C)on2)no1,4.0713337517843655
Cc1cc(NC(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)no1,4.2441251443275085
Cc1cc(NC(=O)c2csc(NC(=O)Cc3ccc(Cl)c(Cl)c3)n2)no1,4.2441251443275085
Cc1cc(NC(=O)c2nnc(-c3ccccc3N)o2)n[nH]1,4.958607314841775
Cc1cc(NS(=O)(=O)C2CCN(C(=O)Cc3ccc(Cl)c(Cl)c3)CC2)no1,4.886056647693163
Cc1cc(NS(=O)(=O)CCNC(=O)Cc2ccc(Cl)c(Cl)c2)no1,4.787812395596042
Cc1cc(NS(=O)(=O)Cc2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)no1,5.486782399932061
Cc1cc(NS(=O)(=O)c2ccc(C(=O)NCc3ccc(Cl)c(Cl)c3)cc2)no1,5.536107011014093
Cc1cc(NS(=O)(=O)c2ccc(N(C)C(=O)Cc3ccc(Cl)c(Cl)c3)cc2)no1,5.886056647693163
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)C(C)(C)c3ccc(Cl)c(Cl)c3)cc2)no1,4.437707135543525
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)CCc3ccc(Cl)c(Cl)c3)cc2)no1,5.186419011431808
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(C)c(C)c3)cc2)no1,5.187086643357144
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(C)c(F)c3)cc2)no1,5.337242168318426
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(C(F)(F)F)c3)cc2)no1,6.036212172654444
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)n(C)n1,5.935542010773082
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)no1,6.638272163982407
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(F)c3)cc2)no1,6.187086643357144
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)cc3)cc2)no1,5.835647144215563
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)cc3Cl)cc2)no1,4.835647144215563
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(F)c(Cl)c3)cc2)no1,6.337242168318426
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc4ccccc4c3)cc2)no1,5.73754891026957
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3cccc(Cl)c3)cc2)no1,5.586700235918748
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccccc3)cc2)no1,4.686132779630847
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)c3ccc(Cl)c(Cl)c3)cc2)no1,4.686132779630847
Cc1cc(NS(=O)(=O)c2ccc(NCCc3ccc(Cl)c(Cl)c3)cc2)no1,4.787812395596042
Cc1cc(NS(=O)(=O)c2ccc(NS(=O)(=O)Cc3ccc(Cl)c(Cl)c3)cc2)no1,4.2441251443275085
Cc1cc(NS(=O)(=O)c2cccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)c2)no1,4.787812395596042
Cc1cc2cc(NC(=O)c3nnc(-c4ccccc4N)o3)ccc2[nH]1,4.8145658330775705
Cc1ccc(-c2cc(-c3ccc4c(c3)OCO4)no2)cc1,4.0
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,3.648784731777237
Cc1ccc(-c2cc(NC(=O)c3nnc(-c4ccccc4N)o3)n[nH]2)cc1,6.301029995663981
Cc1ccc(-c2csc(NC(=O)c3ccno3)n2)cc1,4.0713337517843655
Cc1ccc(-c2nsc(=O)[nH]2)cc1,5.455931955649724
Cc1ccc(/C(=N\N=C(\N)S)c2ccc(Cl)c(Cl)c2)cc1,7.397940008672037
Cc1ccc(/C=C2\CC/C(=C\c3ccc(C)cc3)C2=O)cc1,4.0
Cc1ccc(/C=C2\CCC/C(=C\c3ccc(C)cc3)C2=O)cc1,4.0
Cc1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,4.0
Cc1ccc(C(=O)Nc2nc(-c3cc(Cl)sc3Cl)cs2)cc1,4.920818753952375
Cc1ccc(C)c(/C=C(\CC(=O)O)c2nc3ccccc3s2)c1,3.9208187539523753
Cc1ccc(C)c(CN2C(=O)C(=O)c3cc(C)ccc32)c1,4.096910013008056
Cc1ccc(C)c(SC/C=N/NC(N)=S)c1,5.481486060122113
Cc1ccc(C)n1C(Cc1ccccc1)C(=O)O,4.610924374808178
Cc1ccc(CNC(=O)c2nnc(-c3ccccc3N)o2)o1,4.853871964321762
Cc1ccc(C[N+](C)(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)cc1,4.966576244513051
Cc1ccc(C[N+](C)(C)CCCN2c3ccccc3Sc3ccc(Cl)cc32)cc1C,5.4089353929735005
Cc1ccc(Cl)cc1NC(=O)CCC(=O)Nc1cc(Cl)ccc1C,4.920818753952375
Cc1ccc(N2CC(C(=O)Nc3ccccc3Sc3ccccc3)CC2=O)cc1,4.0
Cc1ccc(N2CCN(c3cnc(N)nc3N)CC2)cc1,7.739928612014925
Cc1ccc(NC(=O)CSC(N)=O)cc1Cl,4.0713337517843655
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,3.605636602612935
Cc1ccc(OCCn2c(CCNC(=O)C3CCCCC3)nc3ccccc32)cc1,5.698970004336019
Cc1ccc(S(=O)(=O)N2c3ccccc3C(=O)/C(=C/c3ccc(O)c(O)c3)C2c2ccc(O)c(O)c2)cc1,6.221848749616356
Cc1ccc(S(=O)(=O)Nc2ccc(C(=O)/C=C/c3ccc(O)c(O)c3)cc2)cc1,6.045757490560675
Cc1ccc(S(=O)(=O)Nc2nnc(SCC(=O)Nc3ccc4c(c3)OCO4)s2)cc1,3.552841968657781
Cc1ccc(SC/C=N/N=C2\NC(=O)C(C)S2)cc1,4.690369832574102
Cc1ccc(SCC/C=N/NC2=NC(=O)C(C)S2)cc1,4.690369832574102
Cc1ccc2[nH]c(CCNC(=O)COc3ccc4ccccc4c3Br)nc2c1,6.21113923774549
Cc1ccc2[nH]c(O)c(/N=N/C(=N)S)c2c1,4.301029995663981
Cc1ccc2c(c1)C(=O)C(=O)N2,5.0
Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccc(Cl)cc1,5.0
Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1-c1ccccc1,5.552841968657781
Cc1ccc2nc(-c3ccc4nc(-c5ccc(N)cc5)sc4c3)sc2c1S(=O)(=O)O,5.096910013008056
Cc1ccc2nc(Nc3nc(C)cc(C)n3)nc(C)c2c1,4.0
Cc1cccc(C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl)c1,3.6989700043360183
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1.Cl,3.745735140514357
Cc1cccc(Cc2ccc[n+](CC(O)(P(=O)(O)O)P(=O)(O)O)c2)c1,3.5214393741071595
Cc1cccc(NS(=O)(=O)c2ccc(C)c(C(=O)OCC(=O)Nc3cc(C)on3)c2)c1,4.372363747448347
Cc1cccc(Nc2nc(C#N)nc(NC3CCCC3)n2)c1,7.211254100081387
Cc1cccc(OCCNC(=O)n2ccnc2)c1,6.0
Cc1ccccc1/C=N/Nc1nccc(C(F)(F)F)n1,4.0
Cc1ccccc1OCC(=O)NCC(=O)OCC(=O)c1ccc2ccccc2c1,6.154901959985743
Cc1ccccc1OCC(=O)NCCc1nc2ccccc2[nH]1,5.523437434634868
Cc1cccnc1NC(P(=O)(O)O)P(=O)(O)O,4.339851914931011
Cc1nc(-c2ccccc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,5.0
Cc1nc(-c2cccnc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,5.698970004336019
Cc1nc(-c2cnccn2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,6.0
Cc1nc(NC(=N)N)nc2ccccc12,4.0
