canonical_smiles,pIC50
Cc1nn(-c2ccccc2)nc1CNC(=O)c1nnc(-c2ccccc2N)o1,5.154901959985743
Cc1occc1C(=O)n1nnc2ccccc21,3.5982714421757933
Cc1sc(NC(=S)NC(=O)C2CCCCC2)c(C(N)=O)c1C,4.920818753952375
Cl.Cl.Cl.NCCCCNCCCCNCc1c2ccccc2cc2ccccc12,5.137480549172891
Cl.Cl.Clc1cc(Br)ccc1-c1ccc(CNCC2CCNCC2)o1,4.585026652029182
Cl.Cl.NCCCCNCc1c2ccccc2cc2ccccc12,5.2438596371907344
ClCc1ccc(-c2cc(-c3ccc4c(c3)OCO4)no2)cc1,4.0
Clc1cc(Br)ccc1-c1ccc(CNCCN2CCOCC2)o1,4.036212172654444
Clc1ccc(Nc2nc(NCCN3CCOCC3)c3ccccc3n2)cc1,5.6020599913279625
Clc1ccc(Nc2nc(NCc3ccccc3)c3ccccc3n2)cc1,5.619788758288394
Clc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1,5.0832924910722
Clc1ccc2c(NCCCN3CCOCC3)ccnc2c1,4.823908740944319
Clc1ccc2c(NCCN3CCOCC3)ccnc2c1,4.3872161432802645
Clc1ccc2c(NCc3ccccc3)ccnc2c1,4.356547323513813
Clc1ccc2c(c1)N(N1CCC1)c1ccccc1S2,4.092588639225414
Cn1c(/C=N/N=C(/N)S)cc2ccccc21,5.552841968657781
Cn1c(=O)n(C)c2cc(CNCCNc3ccnc4cc(Cl)ccc34)ccc21,4.0655309108335445
Cn1c(C(C#N)C(=O)c2sc3ccccc3c2Cl)nc2ccccc21,4.5713337517843655
Cn1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)n1,4.0
Cn1cnnc1SCC(=O)Nc1sc2c(c1C(N)=O)CCC2,4.0713337517843655
Cn1nc(-c2ccc(/C=N/N=C(/N)S)s2)cc1C(F)(F)F,5.154901959985743
Cn1nc(C(F)(F)F)cc1-c1ccc(NC(=O)Nc2cccc(C(F)(F)F)c2)s1,5.508638306165727
Cn1nccc1NC(=O)c1nnc(-c2ccccc2N)o1,4.0
FC(F)(F)c1ccc(NC(=S)N2CCC(c3cccc(Br)c3)=N2)cc1,5.0
FC(F)(F)c1cccc(NC(=S)N2CCC(c3cccc(Cl)c3)=N2)c1,5.769551078621726
FC(F)(F)c1ccnc(N/N=C/c2ccc(Cl)cc2)n1,4.070581074285707
FC(F)(F)c1ccnc(N/N=C/c2ccccc2)n1,3.823908740944319
Fc1ccccc1Nc1ncnc2c1nnn2Cc1ccccc1,5.0
N#Cc1c(-c2ccccc2)cc(-c2ccco2)c(C#N)c1N,4.5713337517843655
N#Cc1ccccc1OCC(=O)NCCc1nc2ccccc2[nH]1,4.186419011431808
N#Cc1nc(N)nc(N(c2ccccc2)c2ccccc2)n1,7.154901959985743
N#Cc1nc(NC2CCCC2)c2ncn(-c3cc(F)cc(F)c3)c2n1,6.5003129173815966
N#Cc1nc(NCC(F)F)c2ncn(-c3cc(F)cc(F)c3)c2n1,7.301029995663981
N#Cc1nc(NCC(F)F)c2ncn(-c3cccc(Cl)c3)c2n1,7.1487416512809245
N#Cc1nc(NCC(F)F)nc(Nc2cc(F)cc(F)c2)n1,8.301029995663981
N#Cc1nc(NCC2CC2)nc(Nc2ccccc2)n1,6.050609993355088
N#Cc1nc(NCCCCO)nc(Nc2ccccc2)n1,6.050609993355088
N#Cc1nc(NCCO)nc(Nc2ccccc2)n1,5.801342913045578
N#Cc1nc(Nc2cc(Cl)cc(Cl)c2)nc(NC2CCCC2)n1,7.200058463963156
N#Cc1nc(Nc2cc(F)cc(F)c2)c2ncn(C3CCCC3)c2n1,7.744727494896693
N#Cc1nc(Nc2cc(F)cc(F)c2)c2ncn(CC(F)F)c2n1,7.886056647693163
N#Cc1nc(Nc2cc(F)cc(F)c2)nc(NC2CCCC2)n1,7.799299729609228
N#Cc1nc(Nc2ccc(Br)cc2)nc(NC2CCCC2)n1,6.585927946348107
N#Cc1nc(Nc2ccc(F)cc2)nc(NC2CCCC2)n1,7.211254100081387
N#Cc1nc(Nc2cccc(-c3ccccc3)c2)nc(NC2CCCC2)n1,6.475487951042476
N#Cc1nc(Nc2cccc(Br)c2)nc(NC2CCCC2)n1,7.849485002168009
N#Cc1nc(Nc2cccc(C(F)(F)F)c2)nc(NC2CCCC2)n1,7.397940008672037
N#Cc1nc(Nc2cccc(Cl)c2)c2ncn(C3CCCC3)c2n1,8.460409376976187
N#Cc1nc(Nc2cccc(Cl)c2)nc(NC2CCCC2)n1,7.900671456522788
N#Cc1nc(Nc2cccc(F)c2)nc(NC2CCCC2)n1,7.551186454354779
N#Cc1nc(Nc2cccc([N+](=O)[O-])c2)nc(NC2CCCC2)n1,8.100329725273209
N#Cc1nc(Nc2ccccc2)nc(NC2CCCC2)n1,6.1487416512809245
N#Cc1nc(Nc2ccccc2)nc(NC2CCCCC2)n1,5.85078088734462
N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CC1c1ccccc1,7.522878745280337
N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CCCCC1,5.522878745280337
N/C(S)=N/N=C(\C=C\c1ccccc1)c1ccc(Cl)c(Cl)c1,7.522878745280337
N/C(S)=N/N=C(\CCc1ccccc1)c1ccc(Cl)c(Cl)c1,7.397940008672037
N/C(S)=N/N=C(\COc1ccccc1)c1ccc(Cl)c(Cl)c1,7.522878745280337
N/C(S)=N/N=C(\Cc1ccccc1)c1ccc(Cl)c(Cl)c1,7.096964306605276
N/C(S)=N/N=C/c1cc(C#Cc2ccccc2)cs1,5.0
N/C(S)=N/N=C/c1cc(Cl)cc(Cl)c1,6.251874028361172
N/C(S)=N/N=C/c1ccc(-c2ccc(Br)cc2)o1,6.552841968657781
N/C(S)=N/N=C/c1ccc(-c2ccc(Cl)cc2)o1,6.261439372640169
N/C(S)=N/N=C/c1ccc(-c2cccc(Cl)c2)o1,6.853871964321762
N/C(S)=N/N=C/c1ccc(Cl)c(Cl)c1,6.552435385432721
N/C(S)=N/N=C/c1cccc(Br)c1,5.881028662031119
N/C(S)=N/N=C/c1cccc(Cl)c1Cl,5.0
N/C(S)=N/N=C/c1cccn1S(=O)(=O)c1ccccc1,5.552841968657781
N=C(N)CCN1c2ccccc2Sc2ccc(Cl)cc21,3.512861624522813
N=C(N)CCN1c2ccccc2Sc2ccccc21,3.003488327845821
N=C(N)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,4.494850021680094
N=C(NCCCNCCCCCCCNCCCNC(=N)NC(=N)NCC(c1ccccc1)c1ccccc1)NC(=N)NCC(c1ccccc1)c1ccccc1,5.779891911959945
N=C(NCCCNCCCCCCCNCCCNC(=N)NC(=N)NCCC(c1ccccc1)c1ccccc1)NC(=N)NCCC(c1ccccc1)c1ccccc1,6.022276394711152
N=C(NCCCNCCCCCCCNCCCNC(=N)NC1CCCCCC1)NC1CCCCCC1,4.752517739322946
N=C(NCCCNCCCCCCCNCCCNC(=N)NCC(c1ccccc1)c1ccccc1)NCC(c1ccccc1)c1ccccc1,5.3260580013659125
N=C(NCCCNCCCCCCCNCCCNC(=N)NCCC(c1ccccc1)c1ccccc1)NCCC(c1ccccc1)c1ccccc1,5.649751981665837
N=C(NCCCNCCCCCCCNCCCNC(=N)NCc1ccccc1)NCc1ccccc1,4.158202701125645
N=C(NCCCNCCCCNCCCNC(=N)NC(=N)NCC(c1ccccc1)c1ccccc1)NC(=N)NCC(c1ccccc1)c1ccccc1,5.562249437179612
N=C(NCCCNCCCCNCCCNC(=N)NC(=N)NCCC(c1ccccc1)c1ccccc1)NC(=N)NCCC(c1ccccc1)c1ccccc1,5.528708288941061
N=C(NCCCNCCCCNCCCNC(=N)NCC(c1ccccc1)c1ccccc1)NCC(c1ccccc1)c1ccccc1,5.341035157335565
N=C(NCCCNCCCCNCCCNC(=N)NCCC(c1ccccc1)c1ccccc1)NCCC(c1ccccc1)c1ccccc1,5.527243550682788
N=C(NCCCNCCCNCCCNC(=N)NC(=N)NCC(c1ccccc1)c1ccccc1)NC(=N)NCC(c1ccccc1)c1ccccc1,5.380906669373257
N=C(NCCCNCCCNCCCNC(=N)NC(=N)NCCC(c1ccccc1)c1ccccc1)NC(=N)NCCC(c1ccccc1)c1ccccc1,5.434152181326482
N=C(NCCCNCCCNCCCNC(=N)NCC(c1ccccc1)c1ccccc1)NCC(c1ccccc1)c1ccccc1,5.443697499232713
N=C(NCCCNCCCNCCCNC(=N)NCCC(c1ccccc1)c1ccccc1)NCCC(c1ccccc1)c1ccccc1,5.294992040666664
N=C(S)N/N=C/c1cc(C(F)(F)F)cc(C(F)(F)F)c1,6.494899793144438
N=C(S)N/N=C/c1cccc(C(F)(F)F)c1,6.318840215750609
N=C(S)N/N=C/c1ccccc1C(F)(F)F,5.0
N=C(S)N1CCC(c2cccc(C(F)(F)F)c2)=N1,7.096910013008056
N=c1n(CCOc2ccccc2)c2ccccc2n1CCN1CCCCC1,5.045757490560675
NC(=O)C1(N2CCCCC2)CCN(CC(=O)Nc2ccccc2Sc2ccccc2)CC1,4.0
NC(=O)N/N=C/c1ccc(-c2ccc(Br)cc2)o1,5.0
NC(=O)N/N=C/c1ccc(-c2ccc(Cl)cc2)o1,5.0
NC(=O)N/N=C/c1ccc(-c2cccc(Cl)c2)o1,5.0
NC(=O)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,4.0
NC(=O)SCC(=O)Nc1cccc(Cl)c1,4.0713337517843655
NC(=O)c1ccsc1NC(=O)COC(=O)c1cc(Br)ccc1N,4.045757490560675
NC(=S)/N=N/c1c(O)[nH]c2ccc(Br)cc12,4.698970004336019
NC(=S)/N=N/c1c(O)[nH]c2ccc(Cl)cc12,4.6777807052660805
NC(=S)/N=N/c1c(O)[nH]c2ccc(F)cc12,4.522878745280337
NC(=S)/N=N/c1c(O)[nH]c2ccc(I)cc12,5.045757490560675
NC(=S)/N=N/c1c(O)[nH]c2ccc([N+](=O)[O-])cc12,4.522878745280337
NC(=S)/N=N/c1c(O)[nH]c2ccccc12,5.096910013008056
NC(=S)N/N=C(/COc1ccc(Br)cc1)c1ccc(-c2ccccc2)cc1,6.221848749616356
NC(=S)N/N=C(\CCN1CCCCC1)c1ccc(Cl)c(Cl)c1,8.306088048090976
NC(=S)N/N=C(\CCN1CCOCC1)c1ccc(Cl)c(Cl)c1,8.27392884046586
NC(=S)N/N=C(\CCn1ccnc1)c1ccc(Cl)c(Cl)c1,7.463507627686035
NC(=S)N/N=C(\COc1ccc(Cl)c(Cl)c1)c1ccc(Br)cc1,8.096910013008056
NC(=S)N/N=C(\COc1ccc(F)c(Cl)c1)c1ccc(Br)cc1,7.154901959985743
NC(=S)N/N=C(\COc1ccc(F)cc1)c1ccc(Br)cc1,6.3979400086720375
NC(=S)N/N=C(\c1ccccc1)c1cccc(Br)c1,7.096910013008056
NC(=S)N/N=C/CSc1cccc(Cl)c1,4.721246399047171
NC(=S)N/N=C/c1ccc(-c2ccc(Br)cc2Cl)o1,6.346787486224656
NC(=S)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,4.366531544420414
NC(=S)N/N=C/c1ccc2no[n+]([O-])c2c1,4.0
NC(=S)N/N=C/c1cccc(Cl)c1,3.98023416769888
NC(=S)N/N=C1/CCC(c2ccc(Br)cc2)C1,5.301029995663981
NC(=S)N/N=C1/CCCC(c2ccc(Br)cc2)C1,5.154901959985743
NC(=S)N/N=C1\CCCc2c(Br)cccc21,5.920818753952375
NC(=S)N/N=C1\CCCc2ccc(Br)cc21,7.769551078621726
NC(=S)N/N=C1\CCOc2ccc(Br)cc21,6.958607314841775
NC(=S)N/N=C1\CCOc2ccccc21,4.769551078621726
NC(=S)N/N=C1\CCS(=O)(=O)c2c(Br)cc(Br)cc21,6.086186147616283
NC(=S)N/N=C1\CCS(=O)(=O)c2ccc(Br)cc21,6.6777807052660805
NC(=S)N/N=C1\CCS(=O)(=O)c2ccccc21,4.698970004336019
NC(=S)N/N=C1\CCSc2ccccc21,5.698970004336019
NC(=S)N/N=C1\CCc2ccccc21,4.769551078621726
NC(=S)N/N=C1\CCc2ccccc2O1,4.795880017344075
NC(=S)N1CCC(c2ccc(Cl)c(Cl)c2)=N1,7.221848749616356
NC(=S)N1CCC(c2cccc(Br)c2)=N1,6.698970004336019
NC(=S)N1CCC(c2cccc(Cl)c2)=N1,6.568636235841013
NC(=S)NN=C(c1cccc(Br)c1)c1cccc(Br)c1,7.619788758288394
NC1=NS(=O)(=O)N(Cc2ccc(Cl)cc2)c2nc(-c3ccccc3F)[nH]c21,4.0655015487564325
NC1=NS(=O)(=O)N(Cc2ccccc2)c2nc(-c3ccccc3)n(Cc3ccccc3)c21,4.091514981121351
NC1=NS(=O)(=O)N=C(N)C1=Cc1ccc([N+](=O)[O-])o1,4.698970004336019
NC1=NS(=O)(=O)Nc2nc(C3CCCCC3)[nH]c21,4.920818753952375
NC1=NS(=O)(=O)Nc2nc(Cc3ccccc3)[nH]c21,4.638272163982407
NCCCCC(N)C(=O)Nc1ccc2ccccc2c1,4.0
NCCCCN(CCCN)CCCNc1cc(Cl)ccc1Sc1ccccc1,6.0
NCCCN1CCN(CCCNC2=C(c3c[nH]c4ccccc34)C(=O)N(CCCN3CCN(CCCN)CC3)C2=O)CC1,5.267606240177032
NCCCN1c2ccccc2Sc2ccc(Cl)cc21,3.856985199745905
NCCCN1c2ccccc2Sc2ccccc21,2.850165303284215
NNC(=O)c1ccc([N+](=O)[O-])o1,4.301029995663981
NNC(=O)c1csc(COc2ccc(C3SCCS3)cc2)n1,5.0
N[C@@H](Cc1cc(-c2ccc(Cl)cc2Cl)cc(CP(=O)(O)O)c1O)C(=O)O,3.9574260939365473
Nc1c(C2=NCCN2)cnn1-c1cc(Cl)cc(Cl)c1,4.619788758288394
Nc1c(C2=NCCN2)cnn1-c1ccc(Cl)c(Cl)c1,3.744727494896694
Nc1ccccc1-c1nnc(C(=O)NC2CCCCC2)o1,4.6020599913279625
Nc1ccccc1-c1nnc(C(=O)NC2CCCCCC2)o1,4.853871964321762
Nc1ccccc1-c1nnc(C(=O)NC2CCNCC2)o1,4.0
Nc1ccccc1-c1nnc(C(=O)NC2CCc3ccccc32)o1,4.769551078621726
Nc1ccccc1-c1nnc(C(=O)NC2Cc3ccccc3C2)o1,4.958607314841775
Nc1ccccc1-c1nnc(C(=O)NCCCN2CCCC2=O)o1,4.0
Nc1ccccc1-c1nnc(C(=O)NCCCn2ccnc2)o1,4.0
Nc1ccccc1-c1nnc(C(=O)NCCN2CCNC2=O)o1,4.0
Nc1ccccc1-c1nnc(C(=O)NCCN2CCOCC2)o1,4.0
Nc1ccccc1-c1nnc(C(=O)NCc2c(Cl)cccc2Cl)o1,5.096910013008056
Nc1ccccc1-c1nnc(C(=O)NCc2c(N)cccc2F)o1,4.2839966563652006
Nc1ccccc1-c1nnc(C(=O)NCc2ccc(C(F)(F)F)c(F)c2)o1,5.0
Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Cn3cccn3)cc2)o1,5.096910013008056
Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Oc3ccccc3)cc2)o1,5.221848749616356
Nc1ccccc1-c1nnc(C(=O)NCc2ccc3c(c2)OCO3)o1,5.221848749616356
Nc1ccccc1-c1nnc(C(=O)NCc2cccc(-n3cccn3)c2)o1,4.769551078621726
Nc1ccccc1-c1nnc(C(=O)NCc2cccc(N3CCOCC3)c2)o1,4.481486060122113
Nc1ccccc1-c1nnc(C(=O)NCc2cccc3nsnc23)o1,5.221848749616356
Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2N2CCOCC2)o1,4.42021640338319
Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2OC2CCOCC2)o1,4.376750709602099
Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCOCC3)c2)o1,4.080921907623926
Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCSCC3)c2)o1,4.638272163982407
Nc1ccccc1-c1nnc(C(=O)NCc2csc(-c3cccs3)n2)o1,5.698970004336019
Nc1ccccc1-c1nnc(C(=O)NCc2nc3ccccc3[nH]2)o1,4.769551078621726
Nc1ccccc1-c1nnc(C(=O)N[C@@H]2c3ccccc3C[C@@H]2O)o1,4.494850021680094
Nc1ccccc1-c1nnc(C(=O)N[C@H]2CCCCNC2=O)o1,4.0
Nc1ccccc1-c1nnc(C(=O)Nc2cc(-c3ccccc3)[nH]n2)o1,6.096910013008056
Nc1ccccc1-c1nnc(C(=O)Nc2cc(-c3cccs3)[nH]n2)o1,5.49784995705952
Nc1ccccc1-c1nnc(C(=O)Nc2ccc(N3CCOCC3)cc2)o1,4.207608310501746
Nc1ccccc1-c1nnc(C(=O)Nc2ccc3[nH]ncc3c2)o1,4.3872161432802645
Nc1ccccc1-c1nnc(C(=O)Nc2ccc3oc4c(c3c2)CCCC4)o1,5.698970004336019
Nc1ccccc1-c1nnc(C(=O)Nc2cccc(N3CCCC3)c2)o1,4.86726767133992
Nc1ccccc1-c1nnc(C(=O)Nc2nc(-c3ccc(Cl)cc3)cs2)o1,5.522878745280337
Nc1ccccc1-c1nnc(C(=O)Nc2nnc(-c3ccc(Cl)cc3)s2)o1,5.3979400086720375
Nc1ccccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,4.236572006437063
Nc1ncc(N2CCN(c3ccc(C(F)(F)F)cc3)CC2)c(N)n1,8.209714835966759
Nc1ncc(N2CCN(c3ccc(C(F)(F)F)nc3)CC2)c(N)n1,8.250263684430939
Nc1ncc(N2CCN(c3ccc(Cl)cc3)CC2)c(N)n1,8.170053304058364
Nc1ncc(N2CCN(c3ccc(F)cc3)CC2)c(N)n1,7.300162274132754
Nc1ncc(N2CCN(c3cccc(-c4ccncn4)c3)CC2)c(N)n1,7.801342913045578
Nc1ncc(N2CCN(c3ccccc3)CC2)c(N)n1,7.040005161671584
Nc1ncccc1C(=O)OCC(=O)NC1CCCCCC1,4.060480747381382
Nc1ncccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,4.296580939320656
Nc1ncccc1C(=O)OCC(=O)Nc1ccc2c(c1)OCCO2,3.739928612014925
Nc1ncccc1C(=O)OCC(=O)Nc1ccccc1OC(F)F,3.899629454882437
O=C(/C=C/C=C/c1ccco1)/C=C/C=C/c1ccco1,5.522878745280337
O=C(/C=C/c1ccc(O)cc1)OC[C@H]1O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O,4.337242168318426
O=C(/C=C/c1ccc2c(c1)OCO2)N/N=C/c1ccccc1O,4.126098402135539
O=C(/C=C/c1ccc2c(c1)OCO2)c1ccc(Br)cc1,4.698970004336019
O=C(/C=C/c1ccccc1)N/N=C/c1ccccc1O,4.282329496997738
O=C(CBr)N1c2ccccc2Sc2ccc(Cl)cc21,3.600326278518962
O=C(CC1(O)C(=O)Nc2cc(Cl)cc(Cl)c21)c1ccccc1O,3.953114109250635
O=C(CC1CCCCC1)c1ccc(OC(F)F)c(OC(F)F)c1,5.267606240177032
O=C(CC1CCCCC1)c1ccc(OC(F)F)c(OC2CCOC2)c1,5.6020599913279625
O=C(CCC(=O)N1c2ccccc2Sc2ccc(Cl)cc21)NCc1ccccc1,3.72584215073632
O=C(CCC(=O)N1c2ccccc2Sc2ccc(Cl)cc21)NNc1ccccc1,3.821023052706831
O=C(CCC1CCCCC1)c1ccc(OC(F)F)c(OC2CCOC2)c1,5.275724130399211
O=C(CCCc1ccccc1)c1ccc(OC(F)F)c(OC(F)F)c1,5.6020599913279625
O=C(CCCc1ccccc1)c1ccc(OC(F)F)c(OC2CCOC2)c1,5.494850021680094
O=C(CCN1CCN2CCCCC2C1)N1c2ccccc2Sc2ccc(Cl)cc21,4.450996737974212
O=C(CCc1ccccc1)N/N=C/c1ccccc1O,4.0
O=C(CCc1ccccc1)c1ccc(OC(F)F)c(OC(F)F)c1,5.657577319177793
O=C(CCc1ccccc1)c1ccc(OC(F)F)c(OC2CCOC2)c1,5.6020599913279625
O=C(CCc1ccccc1Br)NCCc1nc2ccccc2[nH]1,4.110698297493689
O=C(CCl)N1c2ccccc2Sc2ccc(Cl)cc21,3.0644927341752872
O=C(CN1C(=O)C2CC=CCC2C1=O)Nc1ccccc1Sc1ccc(Cl)cc1,4.0
O=C(CN1C(=O)NC2(CCCCCC2)C1=O)Nc1ccccc1Sc1ccccc1,4.0
O=C(CN1CCCCCC1)N1c2ccccc2Sc2ccc(Cl)cc21,4.104025267640935
O=C(CN1CCN(c2ccccc2)CC1)Nc1ccccc1Sc1ccccc1,4.0
O=C(CN1CCc2ccccc21)Nc1nnc(-c2cccs2)s1,5.0
O=C(CNC(=O)c1ccc(Cl)cc1)OC(C(=O)Nc1ccc(Cl)cc1C(F)(F)F)c1ccccc1,6.154901959985743
O=C(CNC(=O)c1ccc(Cl)cc1)OCC(=O)c1ccc2c(c1)OCCO2,6.301029995663981
O=C(CNC(=O)c1ccccc1)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,6.522878745280337
O=C(CNc1ccccc1)N1c2ccccc2Sc2ccc(Cl)cc21,3.5917600346881504
O=C(COC(=O)c1cc(-c2ccco2)nc2ccccc12)NCc1ccc2c(c1)OCO2,4.372363747448347
O=C(COC(=O)c1cccc(Oc2ccccc2)c1)Nc1nnc(-c2ccccc2)o1,4.5713337517843655
O=C(COC(=O)c1ccccn1)Nc1cc(Cl)ccc1Cl,3.6989700043360183
O=C(COCc1ccccc1Br)NCCc1nc2ccccc2[nH]1,4.110698297493689
O=C(COc1ccc(Br)cc1)NCCc1nc2ccccc2[nH]1,5.568636235841013
O=C(COc1ccc2ccccc2c1)NCCc1nc2ccccc2[nH]1,5.522878745280337
O=C(COc1ccc2ccccc2c1Br)NCCc1nc2cc(Cl)ccc2[nH]1,6.225498368987106
O=C(COc1ccc2ccccc2c1Br)NCCc1nc2ccccc2[nH]1,6.6777807052660805
O=C(COc1ccc2ccccc2c1CO)NCCc1nc2ccccc2[nH]1,4.896196279044043
O=C(COc1ccc2ccccc2c1O)NCCc1nc2ccccc2[nH]1,5.086186147616283
